id,target
2401.07152,4
1412.1991,2
1712.04594,4
1904.09165,4
2310.17517,4
1907.12623,4
1404.6790,1
2304.01049,1
1309.1138,2
1906.08357,4
hep-th/9310153,3
2205.00577,4
2201.03378,2
1907.12658,4
2307.15863,4
2107.07294,4
2204.10504,1
1703.01137,2
2311.12496,4
1902.00786,2
2402.15585,4
2103.03354,3
2307.14499,4
1507.02974,2
2310.12983,4
2205.02110,1
hep-th/0107260,3
1708.05713,2
2005.02181,1
1907.07036,4
1911.09985,2
2303.14249,4
1909.00836,4
2205.07077,2
2112.04621,3
astro-ph/9704164,3
mtrl-th/9607001,3
2301.11587,2
1712.02943,1
2112.05948,4
1603.07944,3
1205.0686,1
2101.02917,2
1809.02886,1
2310.06151,2
2402.05982,1
1609.04375,1
1310.7018,2
1908.00663,4
2008.07102,3
1608.02706,2
2105.09976,4
1203.5932,1
2212.03603,4
2203.10777,2
2006.11039,3
1911.09128,4
2307.05630,4
2202.11427,3
1507.02007,1
hep-th/9706090,3
2308.13899,4
2006.14045,4
1205.3555,2
0904.3748,3
1908.03264,1
1902.02463,1
0710.5817,1
2012.15252,3
1904.05921,2
1901.05113,2
2302.13928,3
2311.09972,4
1803.10376,2
1906.00296,4
1504.02516,2
2012.01850,4
2305.09317,1
1109.4471,3
1404.3347,2
2009.09993,2
2307.00622,4
1803.09020,4
2402.16609,2
2305.04748,2
q-bio/0611033,1
1208.0162,1
cond-mat/0305618,3
1901.00177,4
2303.16012,2
0912.4404,2
2312.07999,4
2106.12520,1
1903.11117,4
2308.16391,2
1805.06339,4
2311.00392,1
1408.3650,2
1310.3397,2
1808.03376,3
2303.11959,2
1811.03766,2
1907.12654,1
1608.06959,2
2305.03124,4
1402.1288,2
1505.05932,3
2101.12312,4
2002.12572,4
2401.14593,2
astro-ph/0304310,3
1301.4535,3
quant-ph/9802002,3
1302.4679,2
2005.06390,2
2103.02648,1
1907.01830,3
astro-ph/0612023,3
2107.07168,4
0803.1288,3
1808.03273,1
1902.09606,2
0802.3585,2
1908.07581,4
2208.10435,2
2006.05574,2
0901.1544,1
1708.01161,2
2206.14706,1
1912.07700,2
2209.07092,2
1505.06048,3
2307.05078,4
0805.1711,3
2104.07465,3
2307.14463,4
1709.06296,2
1704.03244,2
1208.3438,1
2305.10541,1
1405.3270,1
1806.00817,2
1505.03585,3
cs/0611084,1
2402.05272,2
1908.04057,1
1803.09005,1
2006.09723,2
2102.12547,3
2310.10797,2
1011.5343,2
2301.03659,1
2210.01267,4
q-bio/0412002,1
2012.11222,4
2006.04659,2
1610.01271,4
2206.14844,2
1305.5369,1
1906.02838,4
1505.02546,2
2401.00342,4
hep-th/9605190,3
1206.2966,4
2107.07850,3
1712.04475,3
1405.0369,1
0801.4047,2
nucl-th/0608025,3
2112.06032,4
2209.08213,4
2111.06519,3
1810.02004,4
2108.04152,1
hep-ph/9807266,3
1906.09608,3
2011.04198,3
2001.08759,3
1611.05690,2
2111.02696,3
1701.03512,2
2101.01389,1
1409.2023,2
1406.4114,2
1312.4592,3
1505.01550,2
1904.00117,1
2201.01818,1
2403.07920,1
2103.01672,3
2308.03507,4
2402.03953,2
2301.10153,2
1804.03110,4
2308.12470,4
2403.09155,4
2201.04266,4
2107.06194,2
2001.10384,2
2209.04406,1
2312.09479,4
1111.3365,3
0712.1219,1
2211.14903,4
2110.00778,3
1803.10318,1
1902.05342,3
physics/0106062,3
1906.04322,2
2301.00509,4
1209.4695,2
2310.02750,3
0903.0582,1
1102.3702,2
1912.02251,4
2106.12578,3
1908.04756,4
2010.04018,3
2105.11053,2
2306.14445,4
2105.14560,4
1810.11619,2
1906.10111,3
2308.03858,2
1005.0221,2
2108.02196,4
2305.10473,1
1106.5706,2
1908.02552,4
1711.06940,4
2004.00201,2
2107.06174,4
2310.14320,2
1906.11186,2
astro-ph/0603103,3
2105.12008,1
2312.10084,2
1902.10169,1
1310.7547,3
2205.11918,1
1905.02073,4
2110.07746,1
1812.04211,4
cond-mat/9805202,3
2006.11035,1
2403.00819,2
1909.02931,1
1312.3926,1
1709.06151,1
2205.07836,4
1902.05610,4
1906.10258,4
cond-mat/0411605,3
1004.4822,2
2203.13912,3
2307.01491,1
1704.02588,1
2103.16264,2
2008.09021,4
2011.13157,4
2005.02034,4
2105.10488,1
1909.05986,4
1802.00842,4
1509.06472,2
1911.09836,3
2101.06478,4
2010.05984,4
1409.5151,3
2012.00729,2
2207.11509,1
2303.06503,1
2112.04723,4
0707.4026,3
2104.10957,1
0903.1643,2
2311.17472,3
1405.7042,3
1210.6655,3
1207.4614,3
1303.0237,2
1306.3359,2
0802.4088,3
2010.04695,3
nucl-ex/0206008,3
2401.07818,4
1403.3638,2
2402.14763,4
2002.05143,2
1906.04631,4
2102.06671,4
1910.02951,1
2301.05333,2
1703.08807,2
1008.5058,2
1001.4603,1
1409.2575,2
1605.08365,3
1312.5983,1
q-bio/0501023,1
2105.00545,4
2311.15871,4
2002.09032,1
1907.08244,3
math/0505639,4
1103.5661,2
2201.05672,4
1210.0596,3
1908.02545,2
1510.01890,2
1504.03802,1
1411.7991,2
2304.01141,4
1812.06973,2
2008.00673,4
2111.06340,1
1011.4499,2
1809.03425,2
1803.03858,3
1906.07992,4
2402.12528,2
1808.08230,1
2312.02110,4
gr-qc/0101044,3
2106.12762,3
astro-ph/0611504,3
1705.01348,2
2304.11735,4
1612.06665,2
2302.04068,2
1102.3946,3
2205.00279,2
2103.12808,1
2211.00410,4
2112.03789,2
2210.10641,1
1703.03553,1
2302.12223,4
0706.2177,3
1105.2803,1
2308.08066,2
1303.2910,2
1112.5766,2
2402.17620,4
1404.5222,2
1107.0036,2
1406.6902,2
2106.00088,4
2312.07683,4
2310.08613,1
2206.12399,2
2310.02455,1
2207.02930,4
2107.00466,3
2211.07212,2
1907.06200,4
2401.11016,4
1409.1956,2
1912.05625,1
2310.15206,1
2103.01926,4
2206.03289,1
1701.07175,2
2312.03165,4
0912.1079,1
2003.08810,2
1301.2845,1
1501.04123,2
2008.01979,3
2012.11972,2
1910.06381,4
solv-int/9810013,3
2310.05924,3
gr-qc/9810041,3
1204.1230,3
1809.00697,4
1807.02819,3
1705.01446,2
2210.08698,4
2211.16647,1
1311.4503,2
astro-ph/0509750,3
nucl-ex/0309009,3
1401.6318,3
1710.05086,1
1603.03265,1
1801.00602,1
2009.00436,4
1410.0915,2
0910.5156,3
1905.12500,4
2301.13414,4
2101.10359,4
astro-ph/0610003,3
2108.10075,2
1002.0567,2
1609.00183,1
1107.0549,3
1901.11123,2
2107.12862,2
1402.6965,3
nlin/0605027,3
2110.07873,1
astro-ph/9802059,3
2211.12366,4
2305.16632,2
1606.02728,3
1910.09202,2
2006.10555,4
2201.02703,1
1904.12775,4
2110.08410,4
1305.6099,4
1605.04320,3
2308.10993,4
1201.4916,3
2108.02315,1
1906.09694,2
1808.05311,2
1307.1159,3
1908.11118,3
cond-mat/0608458,3
2007.15586,3
1508.05114,2
2204.11678,1
2312.14256,4
1105.6154,4
hep-th/0602241,3
1909.10129,4
1808.10532,4
1202.2401,3
1412.3948,2
2202.13426,1
2311.16410,3
2306.09239,1
1704.00301,1
1704.04559,3
1405.4907,3
2106.08272,1
2312.11530,2
quant-ph/0606009,3
2209.05914,4
1609.08880,1
1205.2878,2
1908.01866,1
1710.08677,3
2006.16383,2
1001.1916,2
1505.04921,2
0709.2027,1
2011.04256,2
2212.01267,2
1411.4622,3
2311.07067,4
1504.04774,2
hep-th/0303246,3
q-bio/0703055,1
cond-mat/0609015,3
1201.5448,2
cond-mat/0401034,3
1812.03566,4
2012.03854,4
1601.07019,1
1902.10100,4
2110.14929,4
1508.04748,2
1705.09727,3
2301.04687,4
1910.04648,4
astro-ph/0107310,3
1709.10374,1
1603.07225,2
2302.12670,4
2103.16330,4
1703.00308,2
1710.04901,3
2002.02966,4
2312.07520,4
2311.14204,4
1603.03577,1
2211.00871,2
2207.09016,4
2104.14662,4
1507.03080,3
2202.03927,4
1510.00767,1
2112.14846,4
2005.01835,4
2402.11864,2
2210.03224,3
1912.06307,4
2006.04727,2
2305.15279,1
1501.02895,3
2009.03151,4
2004.06420,2
1410.6752,1
nucl-th/0304083,3
0705.0053,2
2209.05559,2
0802.1171,3
2206.10475,4
hep-ex/9910062,3
1904.02487,3
2210.11003,4
0907.5599,2
1806.01166,2
2207.07055,4
2309.12927,1
1202.2559,2
0909.2341,2
1909.01970,2
1901.08826,2
1805.02605,2
gr-qc/0603122,3
1809.01977,3
2102.06232,4
1504.06031,2
2207.07343,4
1605.03440,1
1410.5120,3
1012.0190,3
2008.08387,4
2301.09016,4
1602.08429,2
2309.15712,3
1910.13960,2
2305.02604,4
1902.00766,2
2210.01109,2
quant-ph/0609233,3
1310.7521,3
2403.00785,2
0904.3132,4
1608.01276,1
1203.1309,3
2005.09717,4
q-bio/0510007,1
2303.05781,4
2110.12282,2
2312.05481,4
1707.02447,1
2007.01194,2
1501.00911,3
2112.03874,2
2109.05545,1
hep-ph/0011020,3
1007.1442,1
0909.0123,2
2203.12395,2
astro-ph/0101484,3
2106.10033,2
1401.1465,1
math/0609403,2
cond-mat/0407077,3
2307.10694,4
1902.02920,4
1804.01487,1
1210.2965,3
1008.2663,2
2301.08232,2
1705.09952,4
1412.7943,2
2002.00953,4
2006.16206,4
2203.06685,4
1509.03513,1
2112.05950,4
2209.05688,1
1802.03042,2
0806.4149,3
2210.02728,1
1708.07037,2
2106.02819,3
2310.09105,4
2103.04021,4
2003.13718,3
hep-ex/9802020,3
2009.08045,4
1403.6428,1
1202.2491,1
1607.07706,2
1908.01728,3
1601.06904,1
2212.14477,2
1705.01357,3
1809.01470,4
hep-lat/0110138,3
1406.7330,2
1104.4034,3
2402.11370,4
2311.06780,4
2301.12499,4
1912.06232,3
1205.2193,3
1907.06673,2
2203.12408,4
1504.05706,1
2311.11366,4
2110.00921,4
2109.00338,1
2101.01482,3
2203.13650,1
0910.3226,1
hep-th/0606215,3
2004.11279,2
2109.14861,4
2007.09911,2
2010.10132,2
1702.05315,2
2303.11399,4
2007.15419,4
2305.19089,4
2011.11485,4
physics/9912041,3
2102.04461,4
1012.3868,3
2310.04853,4
cond-mat/0502190,3
cond-mat/0607322,3
2109.09220,4
gr-qc/0111113,3
1803.04094,2
2108.05066,2
2308.13804,4
1206.2665,2
2303.08217,2
1311.0530,2
2203.08143,2
2209.06902,2
0812.3117,2
1602.03491,3
1810.04281,1
2207.12602,4
1801.00597,2
2112.01995,4
1511.01529,2
cond-mat/0210069,3
math/0612470,2
0707.1421,3
1801.08746,4
1402.4894,3
0909.3363,2
1607.05826,1
2002.10206,2
1310.1102,2
2211.07903,4
2109.12304,3
2107.09636,2
1902.05622,4
1403.8125,2
2211.06472,4
1205.6900,3
1702.05005,2
1511.08733,3
2108.13072,2
2010.15547,3
1309.0491,2
1906.10957,4
1801.03039,1
1611.09982,3
1908.05556,4
2212.05235,2
1611.03740,2
1202.3025,2
1210.2959,1
1806.01416,1
2009.07233,1
2311.06357,1
q-bio/0508044,1
1311.2961,1
2401.09097,1
2108.08465,4
hep-th/0606005,3
1306.5198,2
2311.03195,4
1808.07578,3
1803.07164,4
2401.12050,4
cond-mat/0109101,3
1103.3482,2
2003.10962,1
astro-ph/0511145,3
1801.04623,1
1801.03087,3
2010.08957,1
1207.5269,2
1906.05327,2
2201.11493,3
1304.7934,2
2109.07646,4
2111.10374,1
0710.0646,3
2002.08453,3
1008.4838,3
2305.13997,1
2003.05913,4
2103.14321,1
1607.02581,1
1904.11376,2
2202.11714,3
1511.05465,2
1311.4068,2
1904.09088,2
1804.00223,2
1911.06442,4
2307.03552,4
math/0702413,2
q-bio/0701051,1
1512.05322,3
2012.10390,1
hep-th/9709213,3
1405.7052,3
0909.3674,3
2303.05968,4
1801.02492,3
0910.2367,2
1407.0256,2
1312.6419,3
1205.1007,2
1909.02953,1
0704.0464,1
1909.11009,2
2006.06395,2
1307.2218,2
1801.03788,3
1501.03173,1
2111.07225,4
2401.05343,1
2206.02303,4
1901.02991,4
1407.6270,3
0912.2595,2
2307.05562,4
2311.17979,1
1503.02025,3
2207.00436,2
2002.00202,4
2312.10900,1
cond-mat/0310597,3
0802.2271,1
quant-ph/0507165,3
1703.08954,1
1411.2525,2
1308.4276,2
1709.03028,1
2109.01834,3
2008.13230,2
1512.00934,3
2008.08991,4
1910.11381,3
2205.05994,4
2110.14346,4
2212.14411,4
1909.05198,1
1904.12964,1
physics/0605079,3
1602.03043,2
2306.13677,4
gr-qc/9704050,3
1111.2998,1
astro-ph/0412039,3
2003.11352,2
2402.10308,1
2309.03984,2
1902.06143,4
2207.06273,2
2305.10695,2
1502.00824,2
1408.2617,3
1909.06313,3
1503.06528,3
2110.14914,2
2112.01772,4
2006.01693,1
1906.09671,4
1205.3417,1
1812.02017,1
1608.00720,3
2310.09013,4
1410.4245,3
2205.11953,4
2103.05646,3
1412.0508,3
2308.07920,3
2309.00630,2
2107.10377,2
1808.07523,3
1401.1891,2
1309.5076,1
1205.6542,2
1804.01958,1
1912.01129,2
2211.14150,3
hep-ph/0312220,3
2102.08666,3
1005.5536,1
1403.7478,1
2112.07464,2
2201.06694,4
2009.00212,4
1007.3262,3
1903.03363,1
1804.06652,3
1811.04232,4
2011.05067,2
2207.13190,1
2306.17179,2
2306.05433,2
1911.09813,4
1305.1868,2
1906.03828,4
2002.07037,3
2107.14033,2
2103.08447,2
1605.00499,4
1502.01912,2
2202.12452,4
2006.13921,2
cond-mat/0103553,3
2310.08801,1
2012.13650,4
1004.5267,3
1601.02246,2
0809.0301,2
cond-mat/9811366,3
1606.04247,1
1906.08200,1
1605.05247,1
1803.05244,2
2204.13392,4
2207.02880,1
2401.16942,4
1307.6723,3
gr-qc/0605120,3
2211.12892,2
2210.17373,4
1501.06396,1
1804.04283,2
2306.05593,4
2304.02057,3
1106.3600,1
1805.07610,4
2210.09133,2
2211.04558,4
2110.14598,1
2301.11237,4
0909.3891,2
2109.10978,3
2311.15829,4
1910.14191,1
2002.08371,3
2304.08440,2
1910.00258,2
2309.02183,4
1110.5518,2
2201.02729,2
1309.5053,2
2304.02472,2
1306.1781,2
astro-ph/0403703,3
1809.03885,2
1811.06135,4
1302.2312,2
1207.0450,3
2308.16152,3
1804.06711,2
1912.11060,2
1907.07412,4
1211.4210,1
2103.11772,2
2311.18555,4
2008.09653,4
1405.5842,2
2102.03172,2
2107.02081,3
2002.08760,4
1010.2110,2
2304.12554,4
1709.01437,1
2303.07822,4
2203.01729,2
1606.07831,2
1103.2214,2
1703.05049,2
2106.01756,1
q-bio/0506036,1
1012.2619,3
1708.07817,3
2204.05926,2
2109.01436,4
gr-qc/9604019,3
1104.5226,1
1510.08513,1
2208.04205,2
2205.00634,2
2312.13057,2
2206.06493,4
2112.13649,4
1907.01998,3
math/9806127,2
2108.07435,1
2312.14203,2
1804.07986,4
2301.13794,4
2301.11812,1
1607.00483,1
1506.01802,3
1908.02164,2
2305.01464,4
2002.00130,1
2007.07703,4
1201.0224,4
1603.03705,1
2111.01239,2
1009.5973,2
1204.3452,2
1811.02232,3
1511.03945,3
physics/0701023,3
2001.10488,2
1209.1444,1
2306.08559,4
2107.01978,2
2104.15062,4
0707.4418,1
2111.02306,4
1012.1297,4
2211.04586,4
2101.11808,3
math/0603316,2
hep-ph/9711274,3
2309.03730,4
1910.08202,4
1911.00467,4
1806.01743,2
1603.06416,1
1505.06690,3
2308.06907,4
1504.05138,1
1801.00266,2
2006.11036,1
2105.11184,2
2106.03176,4
2308.00913,4
2107.06782,2
1006.4016,3
2008.13472,2
1808.06529,3
2111.00972,4
1903.06751,2
2109.09043,4
1108.2971,3
1805.03980,2
1602.08467,2
1701.07379,1
2202.02029,4
0912.4312,2
1309.5156,2
2009.12696,1
2107.10001,2
1907.09206,4
1709.09117,4
1901.04861,4
1011.0790,3
1506.01139,3
1301.7334,1
2011.09226,2
2104.07822,4
1611.08330,2
2104.09675,1
1702.01385,2
2006.05970,3
1804.03349,4
2309.03910,1
2009.12841,1
2207.07767,2
2203.12486,4
1511.03744,2
2102.02649,1
2202.11031,4
1307.7925,1
2311.02690,2
2312.04401,3
2212.06025,4
math/0409520,3
0909.1563,1
2011.01762,3
1105.3669,1
1401.4122,1
2002.09394,4
2403.00523,2
2004.03384,1
1602.09078,2
2105.03951,1
0903.1531,2
1905.05023,2
0910.1916,1
hep-lat/0609021,3
2004.01011,1
astro-ph/9603016,3
2206.08437,4
1303.1174,3
2110.00774,2
astro-ph/0609809,3
2307.06145,4
1806.01229,4
cond-mat/9905251,3
2401.10722,2
1208.1633,3
1707.06621,3
physics/0508236,3
1312.1375,1
1712.00858,1
2306.15113,1
1705.08327,1
0711.1816,3
2005.05654,1
2112.07121,4
1912.08765,1
1012.5086,3
2212.03360,4
2201.02532,4
2212.02119,4
2110.11676,1
2001.11130,4
1907.02339,1
1711.00644,4
2110.01325,2
1104.5216,1
1501.01860,1
2302.05747,4
0708.0559,1
2208.04985,4
1801.02205,2
1410.7316,2
2202.07148,2
hep-ph/0205067,3
2208.10980,3
2210.14955,1
1809.01501,2
2207.13573,2
1910.04469,4
0909.3715,3
2006.00513,3
1903.00716,4
2211.06378,2
2010.01440,1
2304.14386,4
1910.03736,1
2302.13066,4
2312.08174,4
1907.12025,2
1810.05823,1
1005.0049,3
0909.4158,1
astro-ph/0206031,3
2003.09477,1
2006.14498,2
2212.00157,4
1401.2238,1
0805.4557,3
2307.06964,3
1305.2716,2
quant-ph/0304187,3
1408.2818,3
1907.11424,2
2205.03741,2
2009.07947,2
2006.15563,2
2109.07007,4
2309.16047,2
1505.07866,1
1611.02599,3
2001.09798,4
1401.6408,2
1307.7385,1
2311.00439,4
1008.3109,3
1011.5228,3
1911.01824,4
2303.16452,1
2107.02637,4
2307.10991,1
astro-ph/0301202,3
1802.06386,2
2103.13369,4
1604.03398,3
2111.01078,4
gr-qc/0402053,3
1110.5578,2
1910.09905,1
q-bio/0507011,1
1308.0879,1
1004.1053,2
1407.6468,3
2111.14354,1
2211.15573,2
2011.02364,3
2108.13474,4
2207.02744,4
1709.09570,4
1404.3555,2
1805.08091,1
1804.08153,4
1905.03281,3
2111.00450,4
2006.14409,4
2004.03190,2
2210.01227,2
1406.0139,1
1806.05172,1
2104.03802,4
1207.6474,1
1712.07857,1
1110.0256,1
1509.00136,2
2307.03594,4
2306.14247,4
2212.14259,2
2305.01821,1
1810.00411,4
1805.07669,3
2201.02804,4
2108.02838,2
1907.07582,4
1907.01119,2
1201.1782,2
2210.04797,2
1702.06072,3
2110.02474,4
1309.3479,2
2212.11655,3
1901.00948,3
2003.10047,1
1909.05591,4
2307.13841,4
astro-ph/0102491,3
2303.07250,1
2009.03202,2
q-bio/0401029,1
1807.08278,2
1903.10361,4
2008.04172,1
2002.06405,2
1810.07457,2
1908.04295,4
1308.5216,3
1202.2585,2
1402.1845,1
0708.3098,1
2008.07981,1
hep-ph/9706406,3
hep-ph/0106259,3
2312.02055,4
2304.07003,4
1308.2688,2
1011.0494,1
1507.07214,2
cond-mat/0207724,3
2403.02467,4
1612.04932,4
1811.07188,2
1511.09041,2
1906.03893,3
1812.00598,1
1709.02386,1
2108.11736,4
2212.04235,2
1705.01654,4
2203.09015,2
1005.2284,3
1103.5267,3
2306.07368,1
2004.04047,3
0904.1438,3
math/0509503,2
2103.00395,2
1211.0095,3
2202.05452,4
1609.09033,4
1402.5062,1
1309.3327,1
2205.00104,2
1910.13328,1
2309.01658,4
2310.14438,4
2302.02370,4
2303.05637,3
2106.00183,3
2402.13375,4
2210.14488,3
1011.5810,2
2301.00237,4
1809.10810,3
1104.0460,3
2207.01370,1
1507.04767,2
2106.02622,3
1812.09397,4
2012.04378,4
1207.3563,1
2312.03155,4
cond-mat/0002296,3
2210.16647,1
2312.11283,4
1710.03830,4
astro-ph/0502393,3
2305.14265,4
1908.05810,4
2206.02566,4
2305.06695,1
2005.07067,4
2102.08623,1
1807.08982,2
1804.04482,3
hep-th/9501058,3
2210.16679,2
2209.03218,4
2212.01048,2
2209.03377,3
2310.05322,2
1901.07356,3
1711.00974,3
1803.11233,4
2310.06538,1
1307.7795,1
1210.3456,1
1307.5540,2
1207.1932,2
2307.10297,1
2203.03497,4
q-bio/0404003,1
1910.01501,3
2112.07837,1
1812.11951,1
0912.5175,1
2301.03878,1
0909.1676,3
1403.3138,2
1207.0233,2
2212.03152,4
2203.06391,1
2110.14746,1
hep-ph/9803467,3
1902.06130,1
1209.4608,2
1906.02411,1
1404.2140,2
1809.03835,1
1006.2294,2
1801.02549,1
2009.12398,3
0911.4801,2
1302.1944,1
2104.00655,4
quant-ph/0303013,3
1404.7406,2
2401.06798,1
1809.06928,1
1905.09474,2
0709.1589,2
1906.11320,2
1703.07724,1
2311.06896,2
hep-th/9611176,3
1704.06678,1
2006.13489,4
2206.13119,4
1403.3265,1
0712.3419,3
1908.02988,4
1610.05383,2
1610.05703,2
1404.5252,1
1406.0045,1
1005.1358,2
2308.11279,3
2301.07175,1
2304.00626,4
2201.09791,3
2306.04606,4
1401.5035,1
1804.04170,2
2303.04647,4
1905.00175,4
2002.09656,2
2209.14737,4
0912.5427,2
1510.05875,2
2206.09657,2
1411.6341,1
1802.06520,2
1603.05828,2
1705.01620,1
2208.04316,3
1508.00770,3
2003.07967,2
1205.4089,2
2308.02817,4
0803.0100,3
2107.08407,3
2203.12460,2
1209.6110,3
2402.00788,4
2003.13473,1
1205.1163,2
1312.6450,1
2105.13151,4
2211.16282,4
2205.09140,1
2304.14545,4
2402.01699,4
2306.08105,2
2305.09563,4
1801.09956,2
hep-th/0311048,3
1909.03070,4
1911.05031,1
1807.09873,2
1907.07908,2
hep-ph/0306101,3
1509.08503,2
2301.08666,4
1404.0680,3
1309.7368,2
1012.5267,3
2010.08113,4
1612.01302,2
2205.13423,2
1005.1361,2
cond-mat/0005090,3
1110.6289,2
gr-qc/0602046,3
2112.09259,4
